ARTS_AND_ENTERTAINMENT:ANIME_MANGA             ,,                    ,,,,,,,,
ARTS_AND_ENTERTAINMENT:ARTS                    ,IAB1,                        ,,,,,, ,,
ARTS_AND_ENTERTAINMENT:ASTROLOGY              ,IAB15-1,,,,,,,,,
ARTS_AND_ENTERTAINMENT:CELEBRITIES             ,IAB1-2,,,,,,,,,
ARTS_AND_ENTERTAINMENT:DINING_AND_NIGHTLIFE    ,IAB8-9, ,,,,,,,,
ARTS_AND_ENTERTAINMENT:GENERAL                 ,IAB1,,,,,,,,   ,
ARTS_AND_ENTERTAINMENT:HUMOR                   ,IAB1-4, ,,,,,,,,
ARTS_AND_ENTERTAINMENT:LITERATURE              ,IAB1-6, ,,,,,,,,    
ARTS_AND_ENTERTAINMENT:MOVIES                  ,IAB1-5, ,,,,,,,,
ARTS_AND_ENTERTAINMENT:MUSIC                   ,IAB1-6, ,,,,,,,,
ARTS_AND_ENTERTAINMENT:TELEVISION              ,IAB1-6,,,,,,,,,
ARTS_AND_ENTERTAINMENT:WEBCASTS                ,,,,,,,,,,
AUDIENCE:CULTURE                               ,,,,,,,,,,
AUDIENCE:LIFESTYLES                            ,IAB18,,,,,,,,,
AUDIENCE:PEOPLE                                ,,,,,,,,,,
AUTOMOTIVE:AUTO_ENTHUSIASTS                    ,IAB2,,,,,,,,,
AUTOMOTIVE:CAR_COMPARISON                      ,IAB22-3,,,,,,,,,
AUTOMOTIVE:CUSTOMIZATION_AND_REPAIR            ,IAB2-2,,,,,,,,,
AUTOMOTIVE:GENERAL                             ,IAB2,,,,,,,,,
AUTOMOTIVE:MORE_THAN_CARS                      ,,,,,,,,,,
AUTOMOTIVE:MOTORSPORTS_AND_RACING              ,IAB17-1,,,,,,,,,
BUSINESS:B2B                                  ,IAB3,,,,,,,,,
BUSINESS:CAREERS_AND_JOBS                      ,IAB3,,,,,,,,,
BUSINESS:FINANCE                               ,IAB13-3,,,,,,,,,
BUSINESS:GENERAL                               ,IAB3,,,,,,,,,
BUSINESS:LEGAL                                 ,IAB3,,,,,,,,,
BUSINESS:MARKETING                             ,IAB3,,,,,,,,,
BUSINESS:NEWS                                 ,IAB3,,,,,,,,,
BUSINESS:SMALL_BUSINESS ,,,,,   ,,,,,
EDUCATION_AND_REFERENCE:COLLEGE,IAB5-5,,,,,,,,,
EDUCATION_AND_REFERENCE:K-12 ,IAB5-1,,,  ,    ,,,,,
EDUCATION_AND_REFERENCE:REFERENCE ,,,,,,,,,,
EDUCATION_AND_REFERENCE:SCIENCE ,IAB15,,,,,,,,,
GAMES:CASUAL_GAMES ,IAB9,,,,,,,,,
GAMES:PC_CONSOLE_GAMES ,IAB9-30,,,,,,,,,
GOVERNMENT:GENERAL ,,,,,,,,,,
HEALTH:CHILDREN ,IAB7,,,,,,,,,
HEALTH:DRUGS ,IAB7,,,,,,,,,
HEALTH:FAMILY ,IAB7,,,,,,,,,
HEALTH:GENERAL,IAB7,,,,,,,,,
HEALTH:MEN,IAB7-31,,,,,,,,,
HEALTH:PERSONAL_CARE,IAB7,,,,,,,,,
HEALTH:PROFESSIONALS,IAB7,,,,,,,,,
HEALTH:WOMEN,IAB7-45,,,,,,,,,
HOME_AND_FAMILY:COOKING ,,,,,,,,,,
HOME_AND_FAMILY:GARDENING,IAB10-4,,,,,,,,,
HOME_AND_FAMILY:GENERAL,IAB6,,,,,,,,,
HOME_AND_FAMILY:KIDS,IAB6-8,,,,,,,,,
HOME_AND_FAMILY:PARENTING,"IAB6-5,",,,,,,,,,
HOME_AND_FAMILY:PETS,IAB16,,,,,,,,,
HOME_AND_FAMILY:REAL_ESTATE,IAB21,,,,,,,,,
INTERNET:BLOGS,IAB19-18,,,,,,,,,
INTERNET:GENERAL,IAB19-18,,,,,,,,,
INTERNET:PORTALS,IAB19-18,,,,,,,,,
INTERNET:SOCIAL_NETWORKING,IAB19-18,,,,,,,,,
NEWS_AND_MEDIA:NEWS,,,,,,,,,,
NEWS_AND_MEDIA:POLITICS,,,,,,,,,,
NEWS_AND_MEDIA:RELIGION,,,,,,,,,,
NEWS_AND_MEDIA:TRAFFIC,,,,,,,,,,
NEWS_AND_MEDIA:WEATHER,,,,,,,,,,
SHOPPING:APPAREL,IAB22,,,,,,,,,
SHOPPING:BEAUTY,IAB18-1,,,,,,,,,
SHOPPING:CONSUMER_ELECTRONICS,,,,,,,,,,
SHOPPING:COUPONS,IAB22-2,,,,,,,,,
SHOPPING:GENERAL,IAB18,,,,,,,,,
SHOPPING:LUXURY,IAB18,,,,,,,,,
SPORTS:COLLEGE,IAB17,,,,,,,,,
SPORTS:EXTREME,IAB17,,,,,,,,,
SPORTS:GENERAL,IAB17,,,,,,,,,
SPORTS:NEWS,IAB17,,,,,,,,,
SPORTS:OUTDOORS,IAB17,,,,,,,,,
SPORTS:PROFESSIONAL,IAB17,,,,,,,,,
SPORTS:SUMMER,IAB17,,,,,,,,,
SPORTS:WATER,IAB17-38,,,,,,,,,
SPORTS:WINTER,"IAB17-36,IAB17-36",,,,,,,,,
TECH:CONSUMER,,,,,,,,,,
TECH:HARDWARE,IAB19-9,,,,,,,,,
TECH:INFORMATION_TECHNOLOGY,IAB19,,,,,,,,,
TECH:NEWS,IAB19,,,,,,,,,
TECH:PLATFORMS,IAB19,,,,,,,,,
TECH:SOFTWARE,IAB19-18,,,,,,,,,
TECH:WEB,IAB19-33,,,,,,,,,
TRAVEL:AIR,IAB20-3,,,,,,,,,
TRAVEL:BOOKINGS,IAB20,,,,,,,,,
TRAVEL:DESTINATIONS,IAB20,,,,,,,,,
TRAVEL:GENERAL,IAB20,,,,,,,,,
TRAVEL:GUIDES_REFERENCE,IAB20,,,,,,,,,
TRAVEL:LAND,IAB20,,,,,,,,,
TRAVEL:SEA,IAB20,,,,,,,,,
