1801,3-D Graphics,18,IAB19-1
3301,Accessories,33,IAB18-6
3001,Accounting,30,
915,Adoption,9,IAB6-1
1,Adult,,IAB5-2
40016,Adult,,IAB5-2
2313,Adult Education,23,IAB5-2
100,Adult Products,1,
2819,Adventure Travel,28,IAB20-1
414,Advertising,4,IAB3-1
2820,Africa,28,IAB20-2
415,Agriculture,4,IAB3-2
2804,Air Travel,28,IAB20-3
41501,Airlines,40015,
1420,Alternative Medicine,14,IAB7-5
3401,Alternative Religions,34,IAB23-1
1112,American Cuisine,11,IAB8-1
2407,Anatomy,24,
40701,Animals,40007,IAB16-5
1501,Animals and Nature,15,
1802,Animation,18,IAB19-2
1803,Antivirus Software,18,IAB19-3
2201,Apartments,22,IAB21-1
1701,Appliances,17,IAB10-1
2405,Applied Science,24,
1601,Aquariums,16,IAB16-1
3201,Archaeology,32,
2202,Architects,22,IAB21-2
3202,Art History,32,IAB5-3
1520,Art/Digital Art,15,
1502,Arts & Crafts,15,IAB9-2
2,Arts & Entertainment,,
40502,"Arts, Graphics",40005,
2821,Asia,28,
2411,Astrology,24,
3402,Atheism/Agnosticism,34,
603,Auctions,6,
2822,Australia & New Zealand,28,
304,Auto Parts,3,
2516,Auto Racing,25,
305,Auto Repair,3,
40301,Automobile Manufacturers,40003,
3,Automotive,,IAB2
40003,Automotive,,IAB2
313,Automotive News,3,
40302,Automotive News and Classifieds,40003,
916,Babies & Toddlers,9,IAB6-2
3002,Banking,30,
40402,Banking,40004,
40004,"Banking, Finance, Insurance",,
40098,Banned,,
1113,Barbecues & Grilling,11,
2501,Baseball,25,
3302,Beauty,33,
2823,Bed & Breakfasts,28,
3011,Beginning Investing,30,
2508,Bicycling,25,
2401,Biology,24,
416,Biotech/Biomedical,4,
1602,Birds,16,IAB16-2
1902,Bittorrents,19,
1903,Blogging Tools,19,
1001,Blunt Weapons,10,
1521,Board Games/Puzzles,15,
3303,Body Art,33,IAB18-2
2529,Bodybuilding,25,IAB17-4
40507,Books,40005,IAB1-1
204,Books & Literature,2,IAB1-1
2001,Books/Comics,20,IAB1-1
2412,Botany,24,IAB15-9
2504,Bowling,25,
2505,Boxing,25,IAB17-5
1901,Browser Plugins,19,
3403,Buddhism,34,IAB23-3
2824,Budget Travel,28,IAB20-6
4,Business,,IAB3
2002,Business,20,IAB3
2314,Business School,23,
417,Business Software,4,IAB3-4
2825,Business Travel,28,IAB20-7
303,Buying/Selling Cars,3,IAB2-3
1804,C/C++,18,IAB19-4
1114,Cajun/Creole,11,IAB8-3
703,Cameras & Camcorders,7,IAB19-5
2826,Camping,28,IAB20-9
2827,Canada,28,IAB20-10
1421,Cancer,14,IAB7-11
2607,Cannabis & Marijuana,26,
2530,Canoeing/Kayaking,25,IAB17-6
307,Car Enthusiasts,3,
1522,Card Games,15,IAB9-7
501,Career Advice,5,IAB4-11
502,Career Planning,5,IAB4-1
5,Careers,,IAB4
2828,Caribbean,28,IAB20-11
1201,Casinos,12,
1523,Casual Games,15,
3404,Catholicism,34,
1603,Cats,16,IAB16-3
201,Celebrities,2,
3102,Cell Phones & Devices,31,IAB19-6
302,Certified Pre-Owned,3,IAB2-5
3501,Charities/Donations,35,
1910,Chat/Instant Messaging,19,
2531,Cheerleading,25,IAB17-7
2402,Chemistry,24,IAB15-3
1524,Chess,15,IAB9-8
1422,Children's Health,14,
40702,"Children, Toys",40007,
1115,Chinese Cuisine,11,IAB8-4
3405,Christianity,34,IAB23-5
1423,Chronic Pain,14,IAB7-14
2608,Cigars,26,
40102,"Classified, Auctions",40001,
624,Classifieds,6,
2510,Climbing,25,IAB17-8
1934,Clip Art,19,IAB19-33
3304,Clothing,33,IAB18-5
1101,Cocktails/Beer,11,IAB8-5
1108,Coffee/Tea/Soft Drinks,11,IAB8-6
1424,Cold & Flu,14,IAB7-15
1505,Collecting,15,IAB9-10
2315,College,23,IAB4-2
2316,College Administration,23,
2304,College Life,23,IAB5-5
1506,Comic Books & Manga,15,
1301,Commentary,13,IAB11-5
2203,Commercial,22,
41201,"Community Blogs, Sites",40012,
606,Comparison,6,IAB22-3
40801,Computer and Consumer Electronics News,40008,
1805,Computer Certification,18,IAB19-7
1806,Computer Networking,18,IAB19-8
701,Computer Peripherals,7,IAB19-9
40008,"Computers, Consumer Electronics",,
705,Computers/Laptops,7,
418,Construction,4,IAB3-5
625,Contests & Freebies,6,IAB22-1
40505,"Contests, Lotteries",40005,
1103,Cooking & Recipes,11,
40013,Corporate Sites,,
1425,Cosmetic Surgery/Procedures,14,
608,Coupons,6,
40404,Credit Cards,40004,
3003,Credit/Debt & Loans,30,IAB13-2
2507,Cricket,25,IAB17-9
2811,Cruises,28,IAB20-12
41502,Cruises,40015,IAB20-12
40005,"Culture, Leisure, Sport",,
1807,Data Centers,18,IAB19-11
1808,Databases,18,IAB19-12
3502,Dating,35,IAB14-1
40706,Dating,40007,IAB14-1
101,Dating and Escort Services,1,
917,Daycare/Preschool,9,IAB6-3
1426,Deafness,14,IAB7-16
1403,Dental Care,14,IAB7-17
1418,Dermatology,14,IAB7-19
1809,Desktop Publishing,18,IAB19-13
1810,Desktop Video,18,IAB19-14
1105,Desserts & Baking,11,IAB8-8
2903,Dictionaries,29,
318,Diesel Vehicles,3,
1109,Dining Out,11,IAB8-9
2907,Directories,29,
1427,Disorders,14,IAB7-34
2317,Distance Learning,23,
3503,Divorce,35,IAB14-2
1604,Dogs,16,IAB16-4
1906,Domain Parking,19,
1907,Domains and DNS,19,
1525,Drawing/Sketching,15,
2829,Eastern Europe,28,
1002,Edged Weapons,10,
2003,Education,20,IAB5
23,Education,,IAB5
918,Eldercare,9,IAB6-9
319,Electric Vehicles,3,
7,Electronics,,
712,Electronics News and Reviews,7,
2318,Elementary School,23,
41401,Email,40014,
1811,Email,18,
40006,Employment and Training,,
2404,Energy,24,
628,Engines,6,IAB22-4
3203,English as a 2nd Language,32,
1708,Entertaining,17,IAB10-2
2004,Entertainment,20,IAB1
702,Entertainment Systems,7,IAB1
1709,Environmental Safety,17,IAB10-3
2509,Equestrian,25,
102,Erotic Art,1,
3504,Ethnic Specific,35,
40503,Events,40005,
202,Events & Tickets,2,
1428,Exercise,14,
103,Exotic Dancing,1,
1408,Eye Care and Vision,14,
40703,"Families, Parents",40007,
9,Family & Parenting,,IAB6
40007,Family and Living,,
919,Family Internet,9,
1508,Fantasy Sports,15,
3305,Fashion,33,IAB18
40009,Fashion / Home,,
40904,"Fashion, Beauty",40009,
2532,Figure Skating,25,IAB17-10
1909,File and Photo Hosting,19,
2005,Finance,20,IAB13
506,Financial Aid,5,
3009,Financial News,30,IAB13-3
40405,Financial News and Information,40004,
3010,Financial Planning,30,
40406,Financial Tools,40004,
219,Fine Arts,2,
10,Firearms and Weapons,,
2519,Fish & Game,25,
2528,Fly Fishing,25,
11,Food & Drink,,
1429,Food Allergies,14,IAB8-10
40017,"Food, Drink",,
2512,Football,25,IAB17-12
419,Forestry,4,IAB3-6
2830,France,28,IAB20-15
40103,Free Products,40001,
1517,Freelance Writing,15,IAB9-13
1116,French Cuisine,11,
2533,Freshwater Fishing,25,IAB17-13
706,Gadgets,7,
40018,Gambling,,
12,Gambling,,
2006,Games - action,20,IAB17-14
2007,Games - adventure,20,
2008,Games - arcade,20,
2009,Games - board,20,
2010,Games - brain/puzzle/trivia/word,20,
2011,Games - cards/casino/dice,20,
2012,Games - family/kids/educational,20,
2013,Games - music,20,
2014,Games - racing,20,
2015,Games - role playing,20,
2016,Games - sports,20,
2017,Games - strategy,20,
1710,Gardening,17,
3505,Gay Life,35,
1526,Genealogy,15,
40704,Geneaology,40007,
41203,General Portals,40012,
40105,General Shopping Sites,40001,
3204,Geography,32,IAB15-8
2413,Geography,24,IAB15-8
2403,Geology,24,IAB15-4
2831,Germany,28,
1527,Getting Published,15,
2513,Golf,25,IAB17-15
420,Government,4,IAB3-7
13,"Government, Law & Politics",,
2305,Graduate School,23,
1812,Graphics Software,18,IAB19-16
2832,Greece,28,IAB20-16
421,Green Solutions,4,IAB3-8
1512,Guitar,15,IAB9-16
14,Health & Fitness,,IAB7
2020,Health & Fitness,20,IAB7
40707,"Health, Well Being, Nutrition",40007,IAB7-32
1117,Healthy/LowFat,11,
3012,Hedge Fund,30,IAB13-5
2601,Herbal Cigarettes,26,
1430,Herbs for Health,14,IAB7-25
3406,Hinduism,34,IAB23-6
3205,History,32,IAB5-3
15,Hobbies & Interests,,IAB9
1431,Holistic Healing,14,IAB7-26
17,Home & Garden,,IAB10
1703,Home Improvement,17,
1704,Home Maintenance & Repair,17,
1528,Home Recording,15,IAB9-17
713,Home Video/DVD,7,IAB19-17
2319,Homeschooling,23,IAB5-10
2320,Homework/Study Tips,23,IAB5-11
2833,Honeymoons/Getaways,28,IAB20-17
2534,Horse Racing,25,IAB17-16
2807,Hotels,28,IAB20-18
41503,"Hotels, Hotel Guides",40015,IAB20-18
40903,"House, Garden",40009,IAB10
422,Human Resources,4,IAB3-9
40504,Humor,40005,IAB1-4
1927,Humor & Entertainment,19,
2535,Hunting/Shooting,25,IAB17-18
1309,Immigration,13,IAB11-1
1432,Incest/Abuse Support,14,IAB7-28
1416,Infertility,14,IAB7-30
2536,Inline Skating,25,IAB17-19
41404,Instant Messengers,40014,
40401,Insurance,40004,IAB13-6
3004,Insurance,30,IAB13-6
1702,Interior Decorating,17,IAB10-7
1310,International Government Resources,13,
2101,International News,21,IAB12-1
19,Internet,,IAB19-18
3106,Internet Service Providers,31,
1813,Internet Technology,18,IAB19-18
41405,"Internet Tools, Online Services",40014,
3005,Investing,30,IAB13-1
3407,Islam,34,IAB23-7
41402,ISPs,40014,
1118,Italian Cuisine,11,IAB8-13
2834,Italy,28,IAB20-19
2835,Japan,28,IAB20-20
1119,Japanese Cuisine,11,IAB8-14
1814,Java,18,IAB19-19
1815,JavaScript,18,IAB19-20
3306,Jewelry,33,IAB18-4
1529,Jewelry Making,15,IAB9-19
507,Job Fairs,5,IAB4-4
504,Job Search,5,IAB4-5
40601,"Jobs, Careers",40006,IAB4
2414,Journals and News,24,IAB12
3408,Judaism,34,IAB23-8
1120,Korean Cuisine,11,
3107,Land Phones & VoIP,31,
41407,"Land Telephones, VoIP",40014,
1705,Landscaping,17,IAB10-8
3206,Language Learning,32,IAB5-8
1605,Large Animals,16,IAB16-5
3409,Latter-Day Saints,34,IAB23-9
2602,Laws and Regulations,26,
1302,Legal Issues,13,IAB11-2
3506,Life Experiences,35,
2018,Lifestyle,20,
1816,Linux,18,IAB19-31
106,Literature & Fan Fiction,1,IAB1-1
40407,"Loans, Credit",40004,IAB13-2
2102,Local News,21,IAB12-3
423,Logistics,4,AB3-10
1202,Lotteries,12,
1511,Lyrics & Songwriting,15,
1817,Mac OS,18,IAB19-21
1818,Mac Support,18,IAB19-21
1530,Magic & Illusion,15,IAB9-20
40803,Manufacturers,40008,
41504,Maps and Directions,40015,
401,Marketing,4,IAB3-11
3507,Marriage,35,IAB14-4
2515,Martial Arts,25,IAB17-20
2415,Mathematics,24,
2019,Media & Video,20,
1413,Men's Health,14,IAB7-31
1531,Men's Interests,15,
424,Metals,4,IAB3-12
1121,Mexican Cuisine,11,IAB8-15
2836,Mexico & Central America,28,IAB20-21
2837,Middle East,28,
1122,Middle Eastern Cuisine,11,
2303,Middle School/High School,23,
41101,"Military Activities, Army",40011,
3101,Mobile Phone Plans,31,
41406,Mobile Telephony and Services,40014,
20,Mobile Websites and Apps,,
1935,Money Making Opportunities,19,
320,Motor Homes & Trailers,3,
311,Motorcycles,3,
2537,Mountain Biking,25,
205,Movies,2,
1928,mp3 Downloads,19,
1819,MP3/MIDI,18,
2517,Multi-Sport News,25,
40509,Music,40005,
203,Music,2,
1929,Music Streaming,19,
2021,Music/Audio/Podcasts,20,
3013,Mutual Funds,30,
2538,NASCAR Racing,25,
2814,Navigation,28,
2022,Navigation/City info,20,
1820,Net Conferencing,18,
1930,Net for Beginners,19,
1821,Network Security,18,
21,News,,
40201,News,40002,
40002,News and Information,,
2023,News/Magazines,20,
3508,Night Life,35,
1003,Non-Lethal Weapons,10,
41102,Non-profit Organizations,40011,
40099,Not Classified,,
99,Not Classified,,
508,Nursing,5,
1433,Nutrition,14,
301,Off-Road Vehicles,3,
2518,Olympics,25,
1203,Online Gambling,12,
40506,Online Games,40005,
1931,Online Games,19,
613,Online Retailers,6,
40403,Online Trading,40004,
3014,Options,30,
1434,Orthopedics,14,
3410,Other,34,
1104,Other Cuisines,11,
1822,Other Software,18,
3411,Pagan/Wiccan,34,IAB23-10
2539,Paintball,25,IAB17-24
1532,Painting,15,IAB9-22
714,Palmtops/PDAS,7,IAB19-26
2416,Paranormal Phenomena,24,IAB15-5
920,Parenting K-6 kids,9,IAB6-5
921,Parenting Teens,9,IAB6-6
40303,Parts and Accessories,40003,"IAB2-1,IAB2-21"
406,Patents & Inventions,4,IAB9-18
1823,PC Support,18,IAB19-27
1415,Pediatrics,14,IAB7-35
321,Performance Vehicles,3,IAB2-17
213,Performing Arts,2,
1905,Personal Blogs & General Forums,19,
30,Personal Finance,,
16,Pets,,IAB16
3207,Philosophy,32,
107,Phone Sex,1,
1513,Photography,15,IAB9-23
2024,Photography,20,IAB9-23
40804,Photography Equipment,40008,
1435,Physical Therapy,14,IAB7-36
2408,Physics,24,IAB15-6
322,Pickups,3,
1533,Podcasts,15,
1307,Politics,13,IAB11
108,Pornography,1,IAB25-3
2103,Portals,21,
40012,"Portals, Search Engines, Online Communities",,IAB19-35
2540,Power Bikes & Motorcycles,25,IAB17-25
922,Pregnancy,9,IAB6-7
2321,Private School,23,IAB5-13
2502,Pro Basketball,25,IAB17-26
2514,Pro Ice Hockey,25,IAB17-27
425,Productivity,4,
2025,Productivity,20,
1004,Projectile Weapons,10,
1914,Proxy Sites,19,
1436,Psychology/Psychiatry,14,IAB7-37
40011,"Public Organizations, Associations",,
41103,"Public Service, Government",40011,
214,Radio,2,IAB9-24
22,Real Estate,,IAB21
40902,Real Estate,40009,IAB21
2026,Reference,20,
29,Reference & Directory,,
40202,"Regional Directories, Guides",40002,
34,Religion and Spirituality,,IAB23
40705,"Religion, Spirituality",40007,IAB23
1606,Reptiles,16,IAB16-6
40205,Research Tools,40002,
2204,Residential,22,
509,Resume Writing/Advice,5,IAB4-6
3007,Retirement Planning,30,IAB13-10
323,Road-Side Assistance,3,IAB2-19
2541,Rodeo,25,IAB17-28
1534,Roleplaying Games,15,IAB9-25
2542,Rugby,25,IAB17-29
2511,Running/Jogging,25,IAB17-30
2503,Sailing,25,IAB17-31
40104,"Sales, Discounts",40001,
2543,Saltwater Fishing,25,IAB17-32
510,Scholarships,5,IAB4-8
24,Science,,IAB15
1535,Science Fiction & Fantasy,15,IAB9-26
1536,Scrapbooking,15,IAB9-27
1537,Screenwriting,15,IAB9-28
2544,Scuba Diving,25,IAB17-33
41202,Search Engines,40012,IAB19-35
1417,Senior Health,14,
3509,Senior Living,35,IAB14-5
1437,Sexuality,14,IAB7-39
1916,Shareware/Freeware,19,IAB19-30
6,Shopping,,IAB22
2027,Shopping,20,IAB22
40101,"Shopping Guides, Comparison Sites",40001,IAB22-3
40001,"Shopping, Promotions",,
2545,Skateboarding,25,IAB17-34
2526,Skiing,25,IAB17-35
2609,Smokeless Cigarettes,26,
2603,Smokers Resources,26,
2604,Smoking Accessories,26,
1438,Smoking Cessation,14,
2546,Snowboarding,25,
41902,Social apps,40019,
804,Social apps,8,
40019,Social Networking,,
8,Social Networking,,
2028,Social Networking,20,
32,Social Science,,
41901,Social sites,40019,
803,Social sites,8,
35,Society,,
40802,Software Publishers,40008,
2838,South Africa,28,
2839,South America,28,IAB20-23
2409,Space/Astronomy,24,IAB15-7
2840,Spas,28,IAB20-24
2322,Special Education,23,IAB5-14
923,Special Needs Kids,9,IAB6-8
40203,Specialized Information,40002,
41204,Specialized Portals,40012,
1924,Specialized Portals,19,
40510,Sport,40005,IAB17
25,Sports,,IAB17
2029,Sports,20,IAB17
1204,Sports Betting,12,
1538,Stamps & Coins,15,IAB9-29
3015,Stocks,30,IAB13-11
33,Style & Fashion,,IAB18
1414,Substance Abuse,14,IAB7-42
2547,Surfing/Bodyboarding,25,IAB17-37
2525,Swimming,25,IAB17-38
109,Swingers,1,
2524,Table Tennis/Ping-Pong,25,IAB17-39
3016,Tax Planning,30,IAB13-12
2308,Teachers Resources,23,
1824,Tech News,18,
18,Technology & Computing,,IAB19
3510,Teens,35,IAB6-6
40014,"Telecom, Internet Services",,
31,Telecommunications,,IAB4-9
511,Telecommuting,5,IAB4-9
217,Television,2,IAB1-7
2521,Tennis,25,IAB17-40
2802,Theme Parks,28,IAB20-25
2605,Tobacco,26,
26,Tobacco and Smoking,,
1932,Tools & Applications,19,
41505,"Tourism, Destinations",40015,
1539,Toys,15,
40602,"Training, Education",40006,
2909,Translation,29,
40015,Travel,,IAB20
2030,Travel,20,IAB20
28,Travel,,IAB20
2816,Travel Blogs & Forums,28,
2841,Traveling with Kids,28,
1516,Trivia/Polls/Contests,15,
317,Trucks & Accessories,3,IAB2-21
2323,Tutoring,23,
40508,TV and Radio,40005,IAB1-7
1306,U.S. Government Resources,13,
2842,United Kingdom,28,IAB20-27
2843,United States,28,
40603,Universities,40006,
1825,Unix,18,
505,US Military,5,
2104,US National News,21,
2844,US National Parks,28,
1123,Vegan,11,IAB8-16
1110,Vegetarian,11,IAB8-17
1607,Veterinary Medicine,16,IAB16-7
220,Video,2,IAB19-14
1540,Video & Computer Games,15,
1933,Video Streaming,19,
40511,"Videos, Cinema",40005,
324,Vintage Cars,3,IAB2-22
1826,Visual Basic,18,IAB19-32
2548,Volleyball,25,IAB17-41
2549,Walking,25,IAB17-42
1921,Wallpapers & Screensavers,19,
2550,Waterski/Wakeboard,25,IAB17-43
40204,Weather,40002,IAB15-10
2417,Weather,24,IAB15-10
2031,Weather,20,IAB15-10
1827,Web Design/HTML,18,IAB19-34
1828,Web Hosting,18,
41403,Web Hosting,40014,
1923,Web Search,19,IAB19-35
3511,Weddings,35,
1404,Weight Loss,14,IAB7-44
2845,Western Europe,28,
1829,Windows OS,18,IAB19-36
1111,Wine,11,IAB8-18
1419,Women's Health,14,IAB7-45
1541,Women's Interests,15,
1542,Woodworking,15,IAB9-31
2522,World Soccer,25,IAB17-44
2527,Wrestling,25,
